match_id,match_date,home_team,visiting_team,season,home_score,visiting_score,winner,loser,pre_post_reg_season
1,2018-10-03,Toronto Maple Leafs,Montreal Canadiens,2018-19,3,2,Toronto Maple Leafs,Montreal Canadiens,regular season
2,2018-10-07,Chicago Blackhawks,Toronto Maple Leafs,2018-19,6,7,Toronto Maple Leafs,Chicago Blackhawks,regular season
3,2018-10-11,Detroit Red Wings,Toronto Maple Leafs,2018-19,3,5,Toronto Maple Leafs,Detroit Red Wings,regular season
4,2018-10-13,Boston Bruins,Detroit Red Wings,2018-19,8,2,Boston Bruins,Detroit Red Wings,regular season
5,2018-10-15,Montreal Canadiens,Detroit Red Wings,2018-19,7,3,Montreal Canadiens,Detroit Red Wings,regular season
6,2018-10-25,Chicago Blackhawks,New York Rangers,2018-19,4,1,Chicago Blackhawks,New York Rangers,regular season
7,2018-10-27,Boston Bruins,Montreal Canadiens,2018-19,0,3,Montreal Canadiens,Boston Bruins,regular season
8,2018-11-06,New York Rangers,Montreal Canadiens,2018-19,5,3,New York Rangers,Montreal Canadiens,regular season
9,2018-11-09,Detroit Red Wings,New York Rangers,2018-19,3,2,Detroit Red Wings,New York Rangers,regular season
10,2018-11-10,Boston Bruins,Toronto Maple Leafs,2018-19,5,1,Boston Bruins,Toronto Maple Leafs,regular season
11,2018-11-21,Detroit Red Wings,Boston Bruins,2018-19,3,2,Detroit Red Wings,Boston Bruins,regular season
12,2018-11-24,Montreal Canadiens,Boston Bruins,2018-19,2,3,Boston Bruins,Montreal Canadiens,regular season
13,2018-11-26,Toronto Maple Leafs,Boston Bruins,2018-19,4,2,Toronto Maple Leafs,Boston Bruins,regular season
14,2018-12-01,Boston Bruins,Detroit Red Wings,2018-19,2,4,Detroit Red Wings,Boston Bruins,regular season
15,2018-12-01,Montreal Canadiens,New York Rangers,2018-19,5,2,Montreal Canadiens,New York Rangers,regular season
16,2018-12-06,Toronto Maple Leafs,Detroit Red Wings,2018-19,4,5,Detroit Red Wings,Toronto Maple Leafs,regular season
17,2018-12-08,Boston Bruins,Toronto Maple Leafs,2018-19,6,3,Boston Bruins,Toronto Maple Leafs,regular season
18,2018-12-09,Chicago Blackhawks,Montreal Canadiens,2018-19,2,3,Montreal Canadiens,Chicago Blackhawks,regular season
19,2018-12-17,Montreal Canadiens,Boston Bruins,2018-19,0,4,Boston Bruins,Montreal Canadiens,regular season
20,2018-12-22,Toronto Maple Leafs,New York Rangers,2018-19,5,3,Toronto Maple Leafs,New York Rangers,regular season
21,2018-12-23,Toronto Maple Leafs,Detroit Red Wings,2018-19,5,4,Toronto Maple Leafs,Detroit Red Wings,regular season
22,2019-01-01,Chicago Blackhawks,Boston Bruins,2018-19,2,4,Boston Bruins,Chicago Blackhawks,regular season
23,2019-01-08,Detroit Red Wings,Montreal Canadiens,2018-19,2,3,Montreal Canadiens,Detroit Red Wings,regular season
24,2019-01-12,Toronto Maple Leafs,Boston Bruins,2018-19,2,3,Boston Bruins,Toronto Maple Leafs,regular season
25,2019-01-14,Boston Bruins,Montreal Canadiens,2018-19,2,3,Montreal Canadiens,Boston Bruins,regular season
26,2019-01-17,New York Rangers,Chicago Blackhawks,2018-19,4,3,New York Rangers,Chicago Blackhawks,regular season
27,2019-01-19,Boston Bruins,New York Rangers,2018-19,2,3,New York Rangers,Boston Bruins,regular season
28,2019-02-01,Detroit Red Wings,Toronto Maple Leafs,2018-19,3,2,Detroit Red Wings,Toronto Maple Leafs,regular season
29,2019-02-06,New York Rangers,Boston Bruins,2018-19,4,3,New York Rangers,Boston Bruins,regular season
30,2019-02-09,Montreal Canadiens,Toronto Maple Leafs,2018-19,3,4,Toronto Maple Leafs,Montreal Canadiens,regular season
31,2019-02-10,Chicago Blackhawks,Detroit Red Wings,2018-19,5,2,Chicago Blackhawks,Detroit Red Wings,regular season
32,2019-02-10,New York Rangers,Toronto Maple Leafs,2018-19,4,1,New York Rangers,Toronto Maple Leafs,regular season
33,2019-02-12,Boston Bruins,Chicago Blackhawks,2018-19,6,3,Boston Bruins,Chicago Blackhawks,regular season
34,2019-02-20,Detroit Red Wings,Chicago Blackhawks,2018-19,4,5,Chicago Blackhawks,Detroit Red Wings,regular season
35,2019-02-23,Toronto Maple Leafs,Montreal Canadiens,2018-19,6,3,Toronto Maple Leafs,Montreal Canadiens,regular season
36,2019-02-26,Detroit Red Wings,Montreal Canadiens,2018-19,1,8,Montreal Canadiens,Detroit Red Wings,regular season
37,2019-03-01,New York Rangers,Montreal Canadiens,2018-19,2,4,Montreal Canadiens,New York Rangers,regular season
38,2019-03-07,Detroit Red Wings,New York Rangers,2018-19,3,2,Detroit Red Wings,New York Rangers,regular season
39,2019-03-12,Montreal Canadiens,Detroit Red Wings,2018-19,3,1,Montreal Canadiens,Detroit Red Wings,regular season
40,2019-03-13,Toronto Maple Leafs,Chicago Blackhawks,2018-19,4,5,Chicago Blackhawks,Toronto Maple Leafs,regular season
41,2019-03-16,Montreal Canadiens,Chicago Blackhawks,2018-19,0,2,Chicago Blackhawks,Montreal Canadiens,regular season
42,2019-03-19,New York Rangers,Detroit Red Wings,2018-19,2,3,Detroit Red Wings,New York Rangers,regular season
43,2019-03-23,Toronto Maple Leafs,New York Rangers,2018-19,1,2,New York Rangers,Toronto Maple Leafs,regular season
44,2019-03-27,Boston Bruins,New York Rangers,2018-19,6,3,Boston Bruins,New York Rangers,regular season
45,2019-03-31,Detroit Red Wings,Boston Bruins,2018-19,6,3,Detroit Red Wings,Boston Bruins,regular season
46,2019-04-06,Montreal Canadiens,Toronto Maple Leafs,2018-19,6,5,Montreal Canadiens,Toronto Maple Leafs,regular season
47,2019-04-11,Boston Bruins,Toronto Maple Leafs,2018-19,1,4,Toronto Maple Leafs,Boston Bruins,postseason
48,2019-04-13,Boston Bruins,Toronto Maple Leafs,2018-19,4,1,Boston Bruins,Toronto Maple Leafs,postseason
49,2019-04-15,Toronto Maple Leafs,Boston Bruins,2018-19,3,2,Toronto Maple Leafs,Boston Bruins,postseason
50,2019-04-17,Toronto Maple Leafs,Boston Bruins,2018-19,4,6,Boston Bruins,Toronto Maple Leafs,postseason
51,2019-04-19,Boston Bruins,Toronto Maple Leafs,2018-19,1,2,Toronto Maple Leafs,Boston Bruins,postseason
52,2019-04-21,Toronto Maple Leafs,Boston Bruins,2018-19,2,4,Boston Bruins,Toronto Maple Leafs,postseason
53,2019-04-23,Boston Bruins,Toronto Maple Leafs,2018-19,5,1,Boston Bruins,Toronto Maple Leafs,postseason
54,2017-10-07,Toronto Maple Leafs,New York Rangers,2017-18,8,5,Toronto Maple Leafs,New York Rangers,regular season
55,2017-10-08,New York Rangers,Montreal Canadiens,2017-18,2,0,New York Rangers,Montreal Canadiens,regular season
56,2017-10-09,Toronto Maple Leafs,Chicago Blackhawks,2017-18,4,3,Toronto Maple Leafs,Chicago Blackhawks,regular season
57,2017-10-10,Montreal Canadiens,Chicago Blackhawks,2017-18,1,3,Chicago Blackhawks,Montreal Canadiens,regular season
58,2017-10-14,Montreal Canadiens,Toronto Maple Leafs,2017-18,3,4,Toronto Maple Leafs,Montreal Canadiens,regular season
59,2017-10-18,Toronto Maple Leafs,Detroit Red Wings,2017-18,6,3,Toronto Maple Leafs,Detroit Red Wings,regular season
60,2017-10-28,Montreal Canadiens,New York Rangers,2017-18,5,4,Montreal Canadiens,New York Rangers,regular season
61,2017-11-05,Chicago Blackhawks,Montreal Canadiens,2017-18,0,2,Montreal Canadiens,Chicago Blackhawks,regular season
62,2017-11-08,New York Rangers,Boston Bruins,2017-18,4,2,New York Rangers,Boston Bruins,regular season
63,2017-11-10,Toronto Maple Leafs,Boston Bruins,2017-18,3,2,Toronto Maple Leafs,Boston Bruins,regular season
64,2017-11-11,Boston Bruins,Toronto Maple Leafs,2017-18,1,4,Toronto Maple Leafs,Boston Bruins,regular season
65,2017-11-15,Chicago Blackhawks,New York Rangers,2017-18,6,3,Chicago Blackhawks,New York Rangers,regular season
66,2017-11-18,Montreal Canadiens,Toronto Maple Leafs,2017-18,0,6,Toronto Maple Leafs,Montreal Canadiens,regular season
67,2017-11-24,New York Rangers,Detroit Red Wings,2017-18,2,1,New York Rangers,Detroit Red Wings,regular season
68,2017-11-30,Detroit Red Wings,Montreal Canadiens,2017-18,3,6,Montreal Canadiens,Detroit Red Wings,regular season
69,2017-12-02,Montreal Canadiens,Detroit Red Wings,2017-18,10,1,Montreal Canadiens,Detroit Red Wings,regular season
70,2017-12-13,Detroit Red Wings,Boston Bruins,2017-18,2,3,Boston Bruins,Detroit Red Wings,regular season
71,2017-12-15,Detroit Red Wings,Toronto Maple Leafs,2017-18,3,1,Detroit Red Wings,Toronto Maple Leafs,regular season
72,2017-12-16,Boston Bruins,New York Rangers,2017-18,2,3,New York Rangers,Boston Bruins,regular season
73,2017-12-23,Boston Bruins,Detroit Red Wings,2017-18,3,1,Boston Bruins,Detroit Red Wings,regular season
74,2017-12-23,New York Rangers,Toronto Maple Leafs,2017-18,2,3,Toronto Maple Leafs,New York Rangers,regular season
75,2017-12-29,Detroit Red Wings,New York Rangers,2017-18,3,2,Detroit Red Wings,New York Rangers,regular season
76,2018-01-03,New York Rangers,Chicago Blackhawks,2017-18,2,5,Chicago Blackhawks,New York Rangers,regular season
77,2018-01-13,Montreal Canadiens,Boston Bruins,2017-18,3,4,Boston Bruins,Montreal Canadiens,regular season
78,2018-01-14,Chicago Blackhawks,Detroit Red Wings,2017-18,0,4,Detroit Red Wings,Chicago Blackhawks,regular season
79,2018-01-17,Boston Bruins,Montreal Canadiens,2017-18,4,1,Boston Bruins,Montreal Canadiens,regular season
80,2018-01-20,Montreal Canadiens,Boston Bruins,2017-18,1,4,Boston Bruins,Montreal Canadiens,regular season
81,2018-01-24,Chicago Blackhawks,Toronto Maple Leafs,2017-18,2,3,Toronto Maple Leafs,Chicago Blackhawks,regular season
82,2018-01-25,Detroit Red Wings,Chicago Blackhawks,2017-18,1,5,Chicago Blackhawks,Detroit Red Wings,regular season
83,2018-02-01,New York Rangers,Toronto Maple Leafs,2017-18,0,4,Toronto Maple Leafs,New York Rangers,regular season
84,2018-02-03,Boston Bruins,Toronto Maple Leafs,2017-18,4,1,Boston Bruins,Toronto Maple Leafs,regular season
85,2018-02-06,Detroit Red Wings,Boston Bruins,2017-18,2,3,Boston Bruins,Detroit Red Wings,regular season
86,2018-02-07,New York Rangers,Boston Bruins,2017-18,1,6,Boston Bruins,New York Rangers,regular season
87,2018-02-18,Detroit Red Wings,Toronto Maple Leafs,2017-18,2,3,Toronto Maple Leafs,Detroit Red Wings,regular season
88,2018-02-22,Montreal Canadiens,New York Rangers,2017-18,3,1,Montreal Canadiens,New York Rangers,regular season
89,2018-02-24,Toronto Maple Leafs,Boston Bruins,2017-18,4,3,Toronto Maple Leafs,Boston Bruins,regular season
90,2018-02-25,New York Rangers,Detroit Red Wings,2017-18,2,3,Detroit Red Wings,New York Rangers,regular season
91,2018-03-03,Boston Bruins,Montreal Canadiens,2017-18,2,1,Boston Bruins,Montreal Canadiens,regular season
92,2018-03-06,Boston Bruins,Detroit Red Wings,2017-18,6,5,Boston Bruins,Detroit Red Wings,regular season
93,2018-03-10,Boston Bruins,Chicago Blackhawks,2017-18,7,4,Boston Bruins,Chicago Blackhawks,regular season
94,2018-03-11,Chicago Blackhawks,Boston Bruins,2017-18,3,1,Chicago Blackhawks,Boston Bruins,regular season
95,2018-03-17,Toronto Maple Leafs,Montreal Canadiens,2017-18,4,0,Toronto Maple Leafs,Montreal Canadiens,regular season
96,2018-03-24,Toronto Maple Leafs,Detroit Red Wings,2017-18,4,3,Toronto Maple Leafs,Detroit Red Wings,regular season
97,2018-03-26,Montreal Canadiens,Detroit Red Wings,2017-18,4,2,Montreal Canadiens,Detroit Red Wings,regular season
98,2018-04-05,Detroit Red Wings,Montreal Canadiens,2017-18,3,4,Montreal Canadiens,Detroit Red Wings,regular season
99,2018-04-07,Toronto Maple Leafs,Montreal Canadiens,2017-18,4,2,Toronto Maple Leafs,Montreal Canadiens,regular season
100,2018-04-12,Boston Bruins,Toronto Maple Leafs,2017-18,5,1,Boston Bruins,Toronto Maple Leafs,postseason
101,2018-04-14,Boston Bruins,Toronto Maple Leafs,2017-18,7,3,Boston Bruins,Toronto Maple Leafs,postseason
102,2018-04-16,Toronto Maple Leafs,Boston Bruins,2017-18,4,2,Toronto Maple Leafs,Boston Bruins,postseason
103,2018-04-19,Toronto Maple Leafs,Boston Bruins,2017-18,1,3,Boston Bruins,Toronto Maple Leafs,postseason
104,2018-04-21,Boston Bruins,Toronto Maple Leafs,2017-18,3,4,Toronto Maple Leafs,Boston Bruins,postseason
105,2018-04-23,Toronto Maple Leafs,Boston Bruins,2017-18,3,1,Toronto Maple Leafs,Boston Bruins,postseason
106,2018-04-25,Boston Bruins,Toronto Maple Leafs,2017-18,7,4,Boston Bruins,Toronto Maple Leafs,postseason
